
╔══════════════════════════════════════════════════════╗
  Asmi Eval Daemon — running
  Listening on: abdulgaffoor1729@gmail.com
  Command prefix: "!"
  Poll interval: 5s
  Ctrl+C to stop
╚══════════════════════════════════════════════════════╝

  Tip: iMessage abdulgaffoor1729@gmail.com from your iPhone with:
    !help       → see all commands
    !run all    → run full test suite
    !status     → last run summary
  All replies will appear in your Messages thread.

  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
  [chat.db error] unable to open database file
